[00:29:23] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[00:29:24] [ForkJoinPool-1-worker-4/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[00:29:24] [main/WARN]: Warnings were found!
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[01:06:49] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.biomes
[01:06:49] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.mobs
[01:06:49] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[01:06:49] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[01:06:49] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[01:06:49] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[01:06:49] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[01:06:49] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[01:06:49] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[01:06:49] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/ServerDeLaMam-DeXime/servidor_minecraft/bclib-sync (allowDelete=true)
[01:06:49] [Server thread/INFO]: [voicechat] Received secret request of XimenaRth (18)
[01:06:49] [Server thread/INFO]: [voicechat] Sent secret to XimenaRth
[01:06:55] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player bdc812d8-98fa-3daf-b652-370ac15e60da
[01:06:56] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player bdc812d8-98fa-3daf-b652-370ac15e60da
[01:06:56] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player XimenaRth (bdc812d8-98fa-3daf-b652-370ac15e60da) successfully connected to voice chat
[01:07:40] [Server thread/INFO]: XimenaRth lost connection: Disconnected
[01:07:40] [Server thread/INFO]: XimenaRth left the game
[01:07:40] [Server thread/INFO]: [voicechat] Disconnecting client XimenaRth
[01:07:43] [Server thread/INFO]: XimenaRth[/100.90.53.102:58888] logged in with entity id 6338 at (33.338613392975816, 78.0, 60.68207982899519)
[01:07:43] [Server thread/INFO]: Sending server config values to client
[01:07:43] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[01:07:43] [Server thread/INFO]: [Essential Commands] Loading PlayerData for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[01:07:43] [Server thread/INFO]: XimenaRth joined the game
[01:07:43] [Server thread/INFO]: [Essential Commands] Loading PlayerProfile for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[01:07:43] [Netty Epoll Server IO #0/INFO]: Receiving client config
[01:07:43] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[01:07:43] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[01:07:43] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[01:07:43] [Server thread/INFO]: [bclib] 	- Listing Mod betternether v9.0.10 (size: 21.9 MiB, download=true)
[01:07:43] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.main
[01:07:43] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.generator
[01:07:43] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.blocks
[01:07:43] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.items
[01:07:43] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.biomes
[01:07:43] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.mobs
[01:07:43] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[01:07:43] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[01:07:43] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[01:07:43] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[01:07:43] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[01:07:43] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[01:07:43] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[01:07:43] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/ServerDeLaMam-DeXime/servidor_minecraft/bclib-sync (allowDelete=true)
[01:07:43] [Server thread/INFO]: [voicechat] Received secret request of XimenaRth (18)
[01:07:43] [Server thread/INFO]: [voicechat] Sent secret to XimenaRth
[01:07:49] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player bdc812d8-98fa-3daf-b652-370ac15e60da
[01:07:50] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player bdc812d8-98fa-3daf-b652-370ac15e60da
[01:07:50] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player XimenaRth (bdc812d8-98fa-3daf-b652-370ac15e60da) successfully connected to voice chat
[01:09:10] [Server thread/INFO]: XimenaRth lost connection: Disconnected
[01:09:10] [Server thread/INFO]: XimenaRth left the game
[01:09:10] [Server thread/INFO]: [voicechat] Disconnecting client XimenaRth
[01:09:31] [Server thread/INFO]: XimenaRth[/100.90.53.102:58904] logged in with entity id 6584 at (33.338613392975816, 78.0, 60.68207982899519)
[01:09:31] [Server thread/INFO]: Sending server config values to client
[01:09:31] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[01:09:31] [Server thread/INFO]: [Essential Commands] Loading PlayerData for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[01:09:31] [Server thread/INFO]: XimenaRth joined the game
[01:09:31] [Server thread/INFO]: [Essential Commands] Loading PlayerProfile for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[01:09:32] [Netty Epoll Server IO #1/INFO]: Receiving client config
[01:09:32] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[01:09:32] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[01:09:32] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[01:09:32] [Server thread/INFO]: [bclib] 	- Listing Mod betternether v9.0.10 (size: 21.9 MiB, download=true)
[01:09:32] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.main
[01:09:32] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.generator
[01:09:32] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.blocks
[01:09:32] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.items
[01:09:32] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.biomes
[01:09:32] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.mobs
[01:09:32] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[01:09:32] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[01:09:32] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[01:09:32] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[01:09:32] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[01:09:32] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[01:09:32] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[01:09:32] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/ServerDeLaMam-DeXime/servidor_minecraft/bclib-sync (allowDelete=true)
[01:09:32] [Server thread/INFO]: [voicechat] Received secret request of XimenaRth (18)
[01:09:32] [Server thread/INFO]: [voicechat] Sent secret to XimenaRth
[01:09:36] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player bdc812d8-98fa-3daf-b652-370ac15e60da
[01:09:37] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player bdc812d8-98fa-3daf-b652-370ac15e60da
[01:09:37] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player XimenaRth (bdc812d8-98fa-3daf-b652-370ac15e60da) successfully connected to voice chat
[01:09:39] [Server thread/INFO]: XimenaRth lost connection: Disconnected
[01:09:39] [Server thread/INFO]: XimenaRth left the game
[01:09:39] [Server thread/INFO]: [voicechat] Disconnecting client XimenaRth
[01:09:42] [Server thread/INFO]: XimenaRth[/100.90.53.102:58911] logged in with entity id 6619 at (33.338613392975816, 78.0, 60.68207982899519)
[01:09:42] [Server thread/INFO]: Sending server config values to client
[01:09:42] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[01:09:42] [Server thread/INFO]: [Essential Commands] Loading PlayerData for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[01:09:42] [Server thread/INFO]: XimenaRth joined the game
[01:09:42] [Server thread/INFO]: [Essential Commands] Loading PlayerProfile for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[01:09:42] [Netty Epoll Server IO #2/INFO]: Receiving client config
[01:09:42] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[01:09:42] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[01:09:42] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[01:09:42] [Server thread/INFO]: [bclib] 	- Listing Mod betternether v9.0.10 (size: 21.9 MiB, download=true)
[01:09:42] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.main
[01:09:42] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.generator
[01:09:42] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.blocks
[01:09:42] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.items
[01:09:42] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.biomes
[01:09:42] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.mobs
[01:09:42] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[01:09:42] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[01:09:42] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[01:09:42] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[01:09:42] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[01:09:42] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[01:09:42] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[01:09:42] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/ServerDeLaMam-DeXime/servidor_minecraft/bclib-sync (allowDelete=true)
[01:09:42] [Server thread/INFO]: [voicechat] Received secret request of XimenaRth (18)
[01:09:42] [Server thread/INFO]: [voicechat] Sent secret to XimenaRth
[01:09:47] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player bdc812d8-98fa-3daf-b652-370ac15e60da
[01:09:48] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player bdc812d8-98fa-3daf-b652-370ac15e60da
[01:09:48] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player XimenaRth (bdc812d8-98fa-3daf-b652-370ac15e60da) successfully connected to voice chat
[01:09:48] [Server thread/INFO]: XimenaRth lost connection: Disconnected
[01:09:48] [Server thread/INFO]: XimenaRth left the game
[01:09:48] [Server thread/INFO]: [voicechat] Disconnecting client XimenaRth
[01:09:51] [Server thread/INFO]: XimenaRth[/100.90.53.102:58917] logged in with entity id 6658 at (33.338613392975816, 78.0, 60.68207982899519)
[01:09:51] [Server thread/INFO]: Sending server config values to client
[01:09:51] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[01:09:51] [Server thread/INFO]: [Essential Commands] Loading PlayerData for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[01:09:51] [Server thread/INFO]: XimenaRth joined the game
[01:09:51] [Server thread/INFO]: [Essential Commands] Loading PlayerProfile for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[01:09:51] [Netty Epoll Server IO #3/INFO]: Receiving client config
[01:09:51] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[01:09:51] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[01:09:51] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[01:09:51] [Server thread/INFO]: [bclib] 	- Listing Mod betternether v9.0.10 (size: 21.9 MiB, download=true)
[01:09:51] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.main
[01:09:51] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.generator
[01:09:51] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.blocks
[01:09:51] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.items
[01:09:51] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.biomes
[01:09:51] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.mobs
[01:09:51] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[01:09:51] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[01:09:51] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[01:09:51] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[01:09:51] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[01:09:51] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[01:09:51] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[01:09:51] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/ServerDeLaMam-DeXime/servidor_minecraft/bclib-sync (allowDelete=true)
[01:09:51] [Server thread/INFO]: [voicechat] Received secret request of XimenaRth (18)
[01:09:51] [Server thread/INFO]: [voicechat] Sent secret to XimenaRth
[01:09:58] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player bdc812d8-98fa-3daf-b652-370ac15e60da
[01:09:59] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player bdc812d8-98fa-3daf-b652-370ac15e60da
[01:09:59] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player XimenaRth (bdc812d8-98fa-3daf-b652-370ac15e60da) successfully connected to voice chat
[01:11:10] [Server thread/INFO]: XimenaRth lost connection: Disconnected
[01:11:10] [Server thread/INFO]: XimenaRth left the game
[01:11:10] [Server thread/INFO]: [voicechat] Disconnecting client XimenaRth
[01:11:42] [Server thread/INFO]: XimenaRth[/100.90.53.102:58970] logged in with entity id 6886 at (33.338613392975816, 78.0, 60.68207982899519)
[01:11:42] [Server thread/INFO]: Sending server config values to client
[01:11:42] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[01:11:42] [Server thread/INFO]: [Essential Commands] Loading PlayerData for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[01:11:42] [Server thread/INFO]: XimenaRth joined the game
[01:11:42] [Server thread/INFO]: [Essential Commands] Loading PlayerProfile for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[01:11:42] [Netty Epoll Server IO #5/INFO]: Receiving client config
[01:11:42] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[01:11:42] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[01:11:42] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[01:11:42] [Server thread/INFO]: [bclib] 	- Listing Mod betternether v9.0.10 (size: 21.9 MiB, download=true)
[01:11:42] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.main
[01:11:42] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.generator
[01:11:42] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.blocks
[01:11:42] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.items
[01:11:42] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.biomes
[01:11:42] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.mobs
[01:11:42] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[01:11:42] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[01:11:42] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[01:11:42] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[01:11:42] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[01:11:42] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[01:11:42] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[01:11:42] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/ServerDeLaMam-DeXime/servidor_minecraft/bclib-sync (allowDelete=true)
[01:11:42] [Server thread/INFO]: [voicechat] Received secret request of XimenaRth (18)
[01:11:42] [Server thread/INFO]: [voicechat] Sent secret to XimenaRth
[01:11:47] [Server thread/INFO]: XimenaRth lost connection: Disconnected
[01:11:47] [Server thread/INFO]: XimenaRth left the game
[01:11:47] [Server thread/INFO]: [voicechat] Disconnecting client XimenaRth
[01:12:25] [Server thread/INFO]: XimenaRth[/100.90.53.102:58987] logged in with entity id 6912 at (33.338613392975816, 78.0, 60.68207982899519)
[01:12:25] [Server thread/INFO]: Sending server config values to client
[01:12:25] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[01:12:25] [Server thread/INFO]: [Essential Commands] Loading PlayerData for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[01:12:25] [Server thread/INFO]: XimenaRth joined the game
[01:12:25] [Server thread/INFO]: [Essential Commands] Loading PlayerProfile for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[01:12:25] [Netty Epoll Server IO #6/INFO]: Receiving client config
[01:12:25] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[01:12:25] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[01:12:25] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[01:12:25] [Server thread/INFO]: [bclib] 	- Listing Mod betternether v9.0.10 (size: 21.9 MiB, download=true)
[01:12:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.main
[01:12:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.generator
[01:12:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.blocks
[01:12:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.items
[01:12:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.biomes
[01:12:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.mobs
[01:12:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[01:12:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[01:12:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[01:12:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[01:12:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[01:12:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[01:12:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[01:12:25] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/ServerDeLaMam-DeXime/servidor_minecraft/bclib-sync (allowDelete=true)
[01:12:25] [Server thread/INFO]: [voicechat] Received secret request of XimenaRth (18)
[01:12:25] [Server thread/INFO]: [voicechat] Sent secret to XimenaRth
[01:12:31] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player bdc812d8-98fa-3daf-b652-370ac15e60da
[01:12:32] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player bdc812d8-98fa-3daf-b652-370ac15e60da
[01:12:32] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player XimenaRth (bdc812d8-98fa-3daf-b652-370ac15e60da) successfully connected to voice chat
[01:12:37] [Server thread/INFO]: XimenaRth lost connection: Disconnected
[01:12:37] [Server thread/INFO]: XimenaRth left the game
[01:12:37] [Server thread/INFO]: [voicechat] Disconnecting client XimenaRth
[01:13:01] [Server thread/INFO]: XimenaRth[/100.90.53.102:58995] logged in with entity id 6969 at (33.338613392975816, 78.0, 60.68207982899519)
[01:13:01] [Server thread/INFO]: Sending server config values to client
[01:13:01] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[01:13:01] [Server thread/INFO]: [Essential Commands] Loading PlayerData for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[01:13:01] [Server thread/INFO]: XimenaRth joined the game
[01:13:01] [Server thread/INFO]: [Essential Commands] Loading PlayerProfile for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[01:13:01] [Netty Epoll Server IO #7/INFO]: Receiving client config
[01:13:01] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[01:13:01] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[01:13:01] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[01:13:01] [Server thread/INFO]: [bclib] 	- Listing Mod betternether v9.0.10 (size: 21.9 MiB, download=true)
[01:13:01] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.main
[01:13:01] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.generator
[01:13:01] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.blocks
[01:13:01] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.items
[01:13:01] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.biomes
[01:13:01] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.mobs
[01:13:01] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[01:13:01] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[01:13:01] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[01:13:01] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[01:13:01] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[01:13:01] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[01:13:01] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[01:13:01] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/ServerDeLaMam-DeXime/servidor_minecraft/bclib-sync (allowDelete=true)
[01:13:01] [Server thread/INFO]: [voicechat] Received secret request of XimenaRth (18)
[01:13:01] [Server thread/INFO]: [voicechat] Sent secret to XimenaRth
[01:13:06] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player bdc812d8-98fa-3daf-b652-370ac15e60da
[01:13:07] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player bdc812d8-98fa-3daf-b652-370ac15e60da
[01:13:07] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player XimenaRth (bdc812d8-98fa-3daf-b652-370ac15e60da) successfully connected to voice chat
[01:15:22] [Server thread/INFO]: XimenaRth lost connection: Disconnected
[01:15:22] [Server thread/INFO]: XimenaRth left the game
[01:15:22] [Server thread/INFO]: [voicechat] Disconnecting client XimenaRth
[01:15:25] [Server thread/INFO]: XimenaRth[/100.90.53.102:59034] logged in with entity id 7279 at (33.338613392975816, 78.0, 60.68207982899519)
[01:15:25] [Server thread/INFO]: Sending server config values to client
[01:15:25] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[01:15:25] [Server thread/INFO]: [Essential Commands] Loading PlayerData for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[01:15:25] [Server thread/INFO]: XimenaRth joined the game
[01:15:25] [Server thread/INFO]: [Essential Commands] Loading PlayerProfile for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[01:15:25] [Netty Epoll Server IO #0/INFO]: Receiving client config
[01:15:25] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[01:15:25] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[01:15:25] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[01:15:25] [Server thread/INFO]: [bclib] 	- Listing Mod betternether v9.0.10 (size: 21.9 MiB, download=true)
[01:15:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.main
[01:15:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.generator
[01:15:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.blocks
[01:15:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.items
[01:15:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.biomes
[01:15:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.mobs
[01:15:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[01:15:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[01:15:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[01:15:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[01:15:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[01:15:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[01:15:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
